completedOrder: orderId:0 status:Filled
completedOrder: orderId:0 status:Filled
{CompletedOrderEventArgs}
  Contract: {Contract}
    ConId: 12087792
    Symbol: "EUR"
    SecType: "CASH"
    LastTradeDateOrContractMonth: null
    Strike: 0
    Right: "?"
    Multiplier: null
    Exchange: "IDEALPRO"
    Currency: "USD"
    LocalSymbol: "EUR.USD"
    PrimaryExch: null
    TradingClass: "EUR.USD"
    IncludeExpired: false
    SecIdType: null
    SecId: null
    ComboLegsDescription: null
    ComboLegs: null
    DeltaNeutralContract: null
  Order: {Order}
    OrderId: 0
    Solicited: false
    ClientId: 0
    PermId: 1811523474
    Action: "SELL"
    TotalQuantity: 0
    OrderType: "LMT"
    LmtPrice: 1.0246
    AuxPrice: 0
    Tif: "DAY"
    OcaGroup: null
    OcaType: 3
    OrderRef: null
    Transmit: true
    ParentId: 0
    BlockOrder: false
    SweepToFill: false
    DisplaySize: MaxValue
    TriggerMethod: 0
    OutsideRth: false
    Hidden: false
    GoodAfterTime: null
    GoodTillDate: null
    OverridePercentageConstraints: false
    Rule80A: "0"
    AllOrNone: false
    MinQty: MaxValue
    PercentOffset: MaxValue
    TrailStopPrice: MaxValue
    TrailingPercent: MaxValue
    FaGroup: null
    FaProfile: null
    FaMethod: null
    FaPercentage: null
    OpenClose: null
    Origin: 0
    ShortSaleSlot: 0
    DesignatedLocation: null
    ExemptCode: -1
    DiscretionaryAmt: 0
    OptOutSmartRouting: false
    AuctionStrategy: 0
    StartingPrice: MaxValue
    StockRefPrice: MaxValue
    Delta: MaxValue
    StockRangeLower: MaxValue
    StockRangeUpper: MaxValue
    Volatility: MaxValue
    VolatilityType: 0
    ContinuousUpdate: 0
    ReferencePriceType: 0
    DeltaNeutralOrderType: "None"
    DeltaNeutralAuxPrice: MaxValue
    DeltaNeutralConId: 0
    DeltaNeutralSettlingFirm: ""
    DeltaNeutralClearingAccount: ""
    DeltaNeutralClearingIntent: ""
    DeltaNeutralOpenClose: ""
    DeltaNeutralShortSale: false
    DeltaNeutralShortSaleSlot: 0
    DeltaNeutralDesignatedLocation: null
    BasisPoints: MaxValue
    BasisPointsType: MaxValue
    ScaleInitLevelSize: MaxValue
    ScaleSubsLevelSize: MaxValue
    ScalePriceIncrement: MaxValue
    ScalePriceAdjustValue: MaxValue
    ScalePriceAdjustInterval: MaxValue
    ScaleProfitOffset: MaxValue
    ScaleAutoReset: false
    ScaleInitPosition: MaxValue
    ScaleInitFillQty: MaxValue
    ScaleRandomPercent: false
    HedgeType: null
    HedgeParam: null
    Account: "DU4632748"
    SettlingFirm: null
    ClearingAccount: null
    ClearingIntent: "IB"
    AlgoStrategy: null
    AlgoParams: null
    WhatIf: false
    AlgoId: null
    NotHeld: false
    SmartComboRoutingParams: null
    OrderComboLegs: ...
    OrderMiscOptions: ...
    ActiveStartTime: ""
    ActiveStopTime: ""
    ScaleTable: ""
    ModelCode: null
    ExtOperator: ""
    CashQty: 0
    Mifid2DecisionMaker: ""
    Mifid2DecisionAlgo: ""
    Mifid2ExecutionTrader: ""
    Mifid2ExecutionAlgo: ""
    DontUseAutoPriceForHedge: true
    AutoCancelDate: null
    FilledQuantity: 10000
    RefFuturesConId: MaxValue
    AutoCancelParent: false
    Shareholder: "Not an insider or substantial shareholder"
    ImbalanceOnly: false
    RouteMarketableToBbo: false
    ParentPermId: 0
    AdvancedErrorOverride: ""
    ManualOrderTime: ""
    MinTradeQty: MaxValue
    MinCompeteSize: MaxValue
    CompeteAgainstBestOffset: MaxValue
    MidOffsetAtWhole: MaxValue
    MidOffsetAtHalf: MaxValue
    RandomizeSize: false
    RandomizePrice: false
    ReferenceContractId: 0
    IsPeggedChangeAmountDecrease: false
    PeggedChangeAmount: 0
    ReferenceChangeAmount: 0
    ReferenceExchange: null
    AdjustedOrderType: null
    TriggerPrice: MaxValue
    LmtPriceOffset: MaxValue
    AdjustedStopPrice: MaxValue
    AdjustedStopLimitPrice: MaxValue
    AdjustedTrailingAmount: MaxValue
    AdjustableTrailingUnit: 0
    Conditions: ...
    ConditionsIgnoreRth: false
    ConditionsCancelOrder: false
    Tier: {SoftDollarTier}
      Name: ""
      Value: ""
      DisplayName: ""
    IsOmsContainer: false
    DiscretionaryUpToLimitPrice: false
    UsePriceMgmtAlgo: null
    Duration: MaxValue
    PostToAts: MaxValue
  OrderState: {OrderState}
    Status: "Filled"
    InitMarginBefore: null
    MaintMarginBefore: null
    EquityWithLoanBefore: null
    InitMarginChange: null
    MaintMarginChange: null
    EquityWithLoanChange: null
    InitMarginAfter: null
    MaintMarginAfter: null
    EquityWithLoanAfter: null
    Commission: 0
    MinCommission: 0
    MaxCommission: 0
    CommissionCurrency: null
    WarningText: null
    CompletedTime: "20220815-10:21:34 China Standard Time"
    CompletedStatus: "Filled Size: 10K"
{CompletedOrderEventArgs}
